Command: python3 tests/run.py
ok    review_provenance_test_review_verdict_dispatch_path_isolation (0.3s)
ok    review_provenance_test_timeout_with_preexisting_verdict_file_unavailable (15.3s)
ok    usage_accounting_test_absent_cost_field (0.0s)
ok    usage_accounting_test_deduplication_by_id (0.0s)
ok    usage_accounting_test_empty_stream (0.0s)
ok    usage_accounting_test_incomplete_line_not_consumed (0.0s)
ok    usage_accounting_test_malformed_json_line (0.0s)
ok    usage_accounting_test_missing_cache_fields (0.0s)
ok    usage_accounting_test_multiple_cache_fields_present (0.0s)
ok    usage_accounting_test_multiple_steps (0.0s)
ok    usage_accounting_test_non_dict_part (0.0s)
ok    usage_accounting_test_non_step_event_ignored (0.0s)
ok    usage_accounting_test_non_string_line (0.0s)
ok    usage_accounting_test_null_vs_zero_cost (0.0s)
ok    usage_accounting_test_partial_step_fields (0.0s)
ok    usage_accounting_test_single_step_complete (0.0s)
ok    usage_accounting_test_snapshot_immutability (0.0s)
ok    usage_accounting_test_snapshot_json_serializable (0.0s)
ok    usage_accounting_test_steps_without_stable_id (0.0s)
ok    usage_accounting_test_telemetry_complete_flag (0.0s)
ok    usage_accounting_test_zero_vs_missing_fields (0.0s)
ok    ratchet_ledger_never_goes_down (0.0s)

104/104 passed, 0 failed, 44.8s; ratchet floor 104


--- STDERR ---
[2026-09-05T18:12:48+00:00] storm-armor: t failed (EIO blip); retry 1/7 in 0.0s
[2026-09-05T18:12:48+00:00] storm-armor: t failed (EIO blip); retry 2/7 in 0.0s
[2026-09-05T18:12:48+00:00] storm-armor: t failed (down); retry 1/2 in 0.0s
[2026-09-05T18:12:48+00:00] storm-armor: t failed (down); retry 2/2 in 0.0s
[2026-09-05T18:13:07+00:00] sentry: relighting dead1 (engine pid 999999 gone)
[2026-09-05T18:13:07+00:00] sentry: dead2 engine dead but relight budget exhausted (3/3 in window)
[2026-09-05T18:13:07+00:00] sentry: filesystem probe FAILED; standing down this tick
[2026-09-05T18:13:10+00:00] sentry: stall1 dispatch d_20260905T181307_19f27a phase 1 stalled (transcript age 2.5190205574035645); killing pgid 475140

